   Compiling racing-wheel-ui v0.1.0 (H:\Code\Rust\OpenRacing\crates\ui)
test direct_mapped_fields_have_no_conversion ... ok
test old_and_new_code_coexist ... ok
test faults_isolated_from_other_fields ... ok
test removed_field_sequence_always_zero ... ok
test heterogeneous_trait_object_collection ... ok
test temp_c_isolated_from_other_fields ... ok
test exact_f32_values_convert_exactly ... ok
test old_test_code_pattern_still_works ... ok
test generic_compat_consumer_works ... ok
test repeated_calls_return_identical_results ... ok
test new_test_code_pattern_works ... ok
test sub_unit_precision_truncates ... ok
test trait_is_object_safe ... ok
test wheel_angle_mdeg_isolated_from_other_fields ... ok
test wheel_speed_mrad_s_isolated_from_other_fields ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\compat_deep_tests.rs (target\debug\deps\compat_deep_tests-1c0f4e24e414a3c7.exe)

running 67 tests
test auto_detect_legacy_v0_format ... ok
test auto_detect_current_v1_format ... ok
test breaking_change_current_schema_version_constant ... ok
test breaking_change_schema_version_parse_format ... ok
test auto_migration_skips_current_version ... ok
test breaking_change_v2_constant_defined ... ok
test breaking_change_v1_base_field_names ... ok
test breaking_change_version_ordering_consistent ... ok
test auto_migration_legacy_to_current ... ok
test backward_compatible_parser_api_surface ... ok
test breaking_change_v1_profile_structure_contract ... ok
test compatible_profile_api_surface ... ok
test config_evolution_adds_scope_structure ... ok
test config_evolution_adds_filters_structure ... ok
test config_evolution_default_filter_values ... ok
test deprecated_api_count_is_exhaustive ... ok
test deprecated_api_replacement_matrix ... ok
test config_evolution_v0_flat_to_v1_nested ... ok
test device_config_legacy_missing_fields_get_defaults ... ok
test device_config_legacy_partial_fields ... ok
test device_config_extreme_ffb_gain_preserved ... ok
test error_backup_failed_display ... ok
test error_invalid_json_is_json_error ... ok
test error_migration_error_display_is_stable ... ok
test error_no_migration_path_display ... ok
test error_no_migration_path_message ... ok
test error_restore_failed_display ... ok
test error_unknown_schema_version_message ... ok
test error_validation_failed_display ... ok
test device_config_various_dor_values_preserved ... ok
test feature_migration_config_backups_disabled ... ok
test feature_parser_default_matches_explicit_v1 ... ok
test feature_migration_config_validation_disabled ... ok
test feature_parser_version_0_is_not_v1_compatible ... ok
test feature_parser_version_1_is_not_v0_compatible ... ok
test feature_profile_migration_service_without_backups ... ok
test idempotency_current_profile_unchanged_after_migration ... ok
test idempotency_migrate_legacy_twice_yields_same_result ... ok
test idempotency_parser_parse_or_migrate_twice ... ok
test migration_config_api_surface ... ok
test idempotency_partial_legacy_profile ... ok
test idempotency_service_migrate_twice ... ok
test idempotency_triple_migration_converges ... ok
test needs_migration_returns_false_for_current ... ok
test migration_outcome_api_surface ... ok
test migration_manager_api_surface ... ok
test needs_migration_returns_true_for_legacy ... ok
test partial_migration_extra_fields_result_is_valid_v1 ... ok
test partial_migration_only_ffb_gain ... ok
test partial_migration_torque_cap_and_ffb_gain ... ok
test profile_backward_compat_null_game_scope ... ok
test profile_backward_compat_optional_fields_absent ... ok
test profile_backward_compat_optional_fields_present ... ok
test profile_backward_compat_parser_rejects_legacy_direct ... ok
test profile_backward_compat_parser_accepts_v1 ... ok
test profile_backward_compat_scoped_profiles ... ok
test profile_round_trip_through_to_json ... ok
test rollback_current_version_produces_no_op_outcome ... ok
test rollback_migration_preserves_original_on_invalid_json ... ok
test rollback_migrated_json_is_valid_and_parseable ... ok
test rollback_outcome_records_applied_migrations ... ok
test rollback_outcome_version_fields_correct ... ok
test schema_version_api_surface ... ok
test telemetry_compat_trait_is_object_safe_and_clonable ... ok
test rollback_backup_info_has_original_version ... ok
test rollback_file_migration_with_temp_file ... ok
test rollback_restore_file_from_backup ... ok

test result: ok. 67 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\compat_layer_tests.rs (target\debug\deps\compat_layer_tests-c8c854e0159fa4e9.exe)

running 89 tests
test edge_cases::compat_telemetry_with_all_max_u8 ... ok
test compatible_profile::to_json_includes_optional_sections_when_present ... ok
test compatible_profile::accessors_with_game_scope ... ok
test compatible_profile::accessors_return_correct_values ... ok
test edge_cases::compat_telemetry_with_all_min_u8 ... ok
test compatible_profile::to_json_produces_valid_json ... ok
test edge_cases::legacy_profile_with_extra_unknown_fields ... ok
test compatible_profile::to_json_roundtrip_preserves_all_fields ... ok
test edge_cases::legacy_profile_with_zero_values ... ok
test compatible_profile::to_json_omits_optional_sections_when_absent ... ok
test edge_cases::v1_profile_with_optional_sections ... ok
test edge_cases::v1_profile_with_parent ... ok
test edge_cases::v1_profile_without_parent ... ok
test edge_cases::migration_idempotency_double_migrate ... ok
test edge_cases::legacy_profile_with_extreme_values ... ok
test error_handling::detect_version_empty_object_is_legacy ... ok
test edge_cases::whitespace_heavy_json_still_parses ... ok
test error_handling::migrate_empty_string_fails ... ok
test error_handling::migrate_json_array_fails ... ok
test error_handling::migrate_json_null_fails ... ok
test error_handling::migrate_plain_text_fails ... ok
test error_handling::migrate_truncated_json_fails ... ok
test error_handling::parse_empty_string ... ok
test error_handling::parse_invalid_schema_prefix ... ok
test error_handling::parse_missing_version_number ... ok
test error_handling::parse_no_slash ... ok
test error_handling::parse_non_numeric_version ... ok
test error_handling::parser_parse_rejects_invalid_json ... ok
test error_handling::parser_parse_or_migrate_handles_legacy ... ok
test error_handling::parser_rejects_legacy_without_migration ... ok
test legacy_api_shims::compat_hands_on_field_untouched ... ok
test legacy_api_shims::compat_through_boxed_trait_object ... ok
test legacy_api_shims::compat_through_dyn_trait_object ... ok
test legacy_api_shims::compat_trait_faults_maps_fault_flags ... ok
test legacy_api_shims::compat_trait_sequence_always_zero ... ok
test legacy_api_shims::compat_trait_temp_c_maps_temperature_c ... ok
test legacy_api_shims::compat_trait_wheel_angle_mdeg_converts_deg_to_mdeg ... ok
test legacy_api_shims::compat_trait_wheel_speed_mrad_s_converts_rad_to_mrad ... ok
test migration_config::manager_with_validation_disabled ... ok
test migration_config::without_backups_config_has_backups_disabled ... ok
test migration_config::manager_with_validation_enabled ... ok
test migration_outcome::outcome_migrated_json_is_valid ... ok
test migration_outcome::outcome_was_migrated_false_for_current ... ok
test migration_outcome::outcome_migration_count_matches ... ok
test migration_outcome::outcome_was_migrated_true_for_legacy ... ok
test migration_roundtrips::legacy_migration_adds_filters_section ... ok
test migration_roundtrips::legacy_migration_adds_schema_field ... ok
test migration_roundtrips::legacy_migration_adds_scope_section ... ok
test migration_roundtrips::legacy_to_v1_preserves_dor ... ok
test migration_roundtrips::legacy_to_v1_preserves_ffb_gain ... ok
test migration_roundtrips::legacy_to_v1_preserves_torque_cap ... ok
test migration_roundtrips::migrate_then_parse_roundtrip ... ok
test parse_or_migrate::parse_or_migrate_empty_object_migrates ... ok
test migration_roundtrips::migrate_then_to_json_then_parse_roundtrip ... ok
test migration_roundtrips::v1_roundtrip_through_migrate_is_identity ... ok
test parse_or_migrate::parse_or_migrate_invalid_json_fails ... ok
test parse_or_migrate::parse_or_migrate_legacy_auto_migrates ... ok
test parse_or_migrate::parse_or_migrate_result_has_correct_schema ... ok
test parse_or_migrate::parse_or_migrate_v1_direct ... ok
test profile_migration_service::service_detects_legacy_version ... ok
test profile_migration_service::multiple_independent_managers ... ok
test profile_migration_service::service_detects_v1_version ... ok
test profile_migration_service::service_migrate_with_backup_no_path_legacy ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test profile_migration_service::service_migrate_with_backup_v1_noop ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test profile_migration_service::service_needs_migration_legacy ... ok
test profile_migration_service::service_needs_migration_v1_false ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test profile_migration_service::service_outcome_versions_correct ... ok
test version_detection::backward_compatible_parser_rejects_legacy ... ok
test version_detection::backward_compatible_parser_accepts_v1 ... ok
test version_detection::detect_legacy_format_as_v0 ... ok
test version_detection::needs_migration_legacy ... ok
test version_detection::detect_v1_format ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test version_detection::needs_migration_v1_false ... ok
test version_detection::schema_version_ordering ... ok
test version_detection::schema_version_parse_minor ... ok
test version_detection::parser_for_major_version_1_accepts_v1_1 ... ok
test version_detection::parser_for_major_version_2_rejects_v1 ... ok
test version_detection::schema_version_new_generates_correct_string ... ok
test version_detection::schema_version_parse_v1 ... ok
test version_detection::schema_version_parse_v2 ... ok
test prop_telemetry_compat_angle_roundtrip ... ok
test prop_telemetry_compat_speed_roundtrip ... ok
test prop_schema_version_ordering_consistent ... ok
test prop_legacy_migration_preserves_torque ... ok
test prop_legacy_migration_preserves_ffb_gain ... ok
test prop_legacy_migration_preserves_dor ... ok
test prop_parse_or_migrate_roundtrip ... ok
test prop_v1_migration_is_identity ... ok
test prop_migration_idempotent ... ok

test result: ok. 89 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\compat_migration_deep_tests.rs (target\debug\deps\compat_migration_deep_tests-e570f36b578ec3d8.exe)

running 40 tests
test api_migration_paths::faults_migrates_to_fault_flags ... ok
test api_migration_paths::sequence_removed_always_zero ... ok
test api_migration_paths::wheel_speed_mrad_s_migrates_to_rad_s_with_factor_1000 ... ok
test api_migration_paths::temp_c_migrates_to_temperature_c ... ok
test api_migration_paths::wheel_angle_mdeg_migrates_to_deg_with_factor_1000 ... ok
test api_migration_paths::legacy_profile_migration_produces_complete_structure ... ok
test api_migration_paths::legacy_values_survive_migration ... ok
test backward_compatibility::boxed_trait_object_backward_compat ... ok
test backward_compatibility::cross_field_isolation ... ok
test backward_compatibility::compat_methods_are_idempotent ... ok
test backward_compatibility::compat_and_direct_agree_for_all_fields ... ok
test backward_compatibility::dynamic_dispatch_backward_compat ... ok
test deprecated_api::conversion_factor_exactly_1000 ... ok
test backward_compatibility::current_version_profile_is_idempotent ... ok
test deprecated_api::deprecation_mapping_completeness ... ok
test deprecated_api::direct_mapping_no_conversion ... ok
test deprecated_api::negative_zero_yields_zero ... ok
test deprecated_api::removed_field_always_zero ... ok
test deprecated_api::legacy_migration_injects_default_filters ... ok
test deprecated_api::sign_symmetry ... ok
test error_handling::empty_json_is_treated_as_legacy ... ok
test error_handling::future_schema_version_detected_but_not_current ... ok
test error_handling::invalid_json_is_rejected ... ok
test error_handling::null_schema_field_handled ... ok
test error_handling::numeric_schema_field_rejected ... ok
test error_handling::schema_version_parse_rejects_empty ... ok
test error_handling::schema_version_parse_rejects_garbage ... ok
test error_handling::truncated_json_fails_gracefully ... ok
test error_handling::unknown_schema_prefix_is_rejected ... ok
test format_conversion::conversion_truncation_behavior ... ok
test format_conversion::unit_conversion_reversibility_exact ... ok
test format_conversion::migrated_profile_is_valid_json ... ok
test version_detection::detect_legacy_format_by_flat_fields ... ok
test version_detection::detect_needs_migration_for_legacy ... ok
test version_detection::detect_no_migration_for_current ... ok
test version_detection::detect_v1_format ... ok
test version_detection::v0_is_older_than_v1 ... ok
test version_detection::v1_is_current ... ok
test version_detection::v2_is_newer_than_current ... ok
test format_conversion::legacy_to_v1_round_trip_preserves_values ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\compat_regression_tests.rs (target\debug\deps\compat_regression_tests-4b943bb3f99669da.exe)

running 14 tests
test regression_empty_json_detected_as_legacy ... ok
test regression_version_ordering_transitivity ... ok
test regression_mixed_legacy_and_v1_fields ... ok
test regression_acc_540_dor_profile ... ok
test regression_iracing_legacy_profile ... ok
test regression_migrated_legacy_matches_handcrafted_v1_structure ... ok
test regression_max_dor_direct_drive_profile ... ok
test regression_whitespace_heavy_json_detection ... ok
test regression_wrong_schema_prefix_rejected ... ok
test regression_tiny_float_conversion_stable ... ok
test regression_schema_version_with_minor_number ... ok
test regression_telemetry_compat_boundary_consistency ... ok
test regression_v1_json_round_trip_exact ... ok
test regression_zero_ffb_gain_profile ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\migration_edge_case_tests.rs (target\debug\deps\migration_edge_case_tests-1e01ded66dff1688.exe)

running 19 tests
test compat_extremes::compat_fractional_precision_truncation ... ok
test compat_extremes::compat_negative_speed_conversion ... ok
test compat_extremes::compat_with_zero_values ... ok
test compat_extremes::compat_with_max_u8_values ... ok
test compat_extremes::compat_negative_angle_conversion ... ok
test corrupt_input::empty_string_rejected ... ok
test corrupt_input::json_array_instead_of_object_rejected ... ok
test corrupt_input::json_null_rejected ... ok
test mixed_fields::legacy_minimal_single_field_migrates ... ok
test corrupt_input::plain_text_not_json_rejected ... ok
test corrupt_input::truncated_json_rejected ... ok
test old_format_versions::schema_version_zero_string_rejected ... ok
test old_format_versions::future_major_version_is_not_current ... ok
test old_format_versions::schema_version_negative_fails_parse ... ok
test mixed_fields::legacy_with_extra_unknown_fields_still_migrates ... ok
test corrupt_input::empty_object_detected_as_legacy ... ok
test old_format_versions::unknown_schema_prefix_rejected ... ok
test old_format_versions::schema_version_non_numeric_fails_parse ... ok
test mixed_fields::v1_profile_with_all_optional_sections ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\migration_paths.rs (target\debug\deps\migration_paths-7f3634fa131cec3d.exe)

running 20 tests
test cloned_inner_telemetry_has_same_compat_values ... ok
test conversion_factor_is_consistent_1000 ... ok
test conversion_preserves_sign_on_real_telemetry ... ok
test conversion_truncates_toward_zero ... ok
test deprecated_shim_full_snapshot_matches_direct_access ... ok
test migrate_temp_c_to_temperature_c ... ok
test migration_equivalence_all_temp_boundaries ... ok
test helper_fn_accepting_dyn_compat ... ok
test high_stress_telemetry_values ... ok
test migrate_faults_to_fault_flags ... ok
test migrate_sequence_removed_field ... ok
test hands_on_not_affected_by_compat_layer ... ok
test migrate_wheel_angle_mdeg_to_deg ... ok
test migration_equivalence_all_fault_patterns ... ok
test independent_real_instances_do_not_interfere ... ok
test migration_equivalence_sweep_angles ... ok
test migrate_wheel_speed_mrad_s_to_rad_s ... ok
test migration_equivalence_sweep_speeds ... ok
test trait_object_on_real_telemetry_data ... ok
test zero_state_telemetry_compat ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\migration_tests.rs (target\debug\deps\migration_tests-6476e7b3c4148f02.exe)

running 22 tests
test compat_and_native_produce_identical_angles ... ok
test compat_and_native_produce_identical_faults ... ok
test compat_and_native_produce_identical_speeds ... ok
test compat_and_native_produce_identical_temperature ... ok
test compat_deprecation_report ... ok
test compat_wheel_angle_mdeg_converts_correctly ... ok
test compat_wheel_speed_mrad_s_converts_correctly ... ok
test compat_temp_c_equals_temperature_c ... ok
test compat_trait_surface_is_complete ... ok
test compat_full_snapshot_matches_native_access ... ok
test compat_sequence_always_zero_for_removed_field ... ok
test legacy_migration_adds_default_filters ... ok
test legacy_format_detected_by_flat_fields ... ok
test legacy_migration_preserves_ffb_gain ... ok
test current_version_profile_not_modified_by_migration ... ok
test legacy_flat_format_migrates_to_v1 ... ok
test unknown_schema_version_rejected ... ok
test compat_faults_equals_fault_flags ... ok
test version_negotiation_v0_upgrades_to_v1 ... ok
test version_negotiation_v1_is_current ... ok
test snapshot_compat_mapping_report ... ok
test snapshot_legacy_migration_result ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests\property_tests.rs (target\debug\deps\property_tests-a9aa8b5438a98c61.exe)

running 14 tests
test deprecated_api_shims::test_boundary_u8_values ... ok
test deprecated_api_shims::test_dyn_dispatch_preserves_values ... ok
test deprecated_api_shims::test_negative_zero_produces_zero ... ok
test deprecated_api_shims::test_zero_values_through_compat ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_faults_identity ... ok
test prop_faults_independent_of_angle_and_speed ... ok
test prop_wheel_angle_mdeg_matches_manual ... ok
test prop_temp_c_identity ... ok
test prop_speed_sign_symmetry ... ok
test prop_angle_sign_symmetry ... ok
test prop_wheel_speed_mrad_s_matches_manual ... ok
test prop_temp_independent_of_angle_and_speed ... ok
test prop_repeated_access_is_idempotent ... ok
test prop_sequence_always_zero ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\hid_asetek_protocol-6e5c060261aeda04.exe)

running 20 tests
test effects::tests::constant_force_smoke ... ok
test effects::tests::device_gain_clamps ... ok
test effects::tests::effect_type_values ... ok
test effects::tests::report_ids_match_pid_spec ... ok
test ids::tests::test_max_torque ... ok
test input::tests::test_applied_torque ... ok
test ids::tests::test_model_from_pid ... ok
test output::tests::test_output_report_build ... ok
test effects::tests::device_control_enable ... ok
test tests::test_constants ... ok
test input::tests::test_parse_report ... ok
test input::tests::test_wheel_angle_degrees ... ok
test ids::tests::test_display_name ... ok
test types::tests::test_wheel_capabilities_forte ... ok
test output::tests::test_output_report_with_torque ... ok
test types::tests::test_wheel_capabilities_invicta ... ok
test output::tests::test_output_report_default ... ok
test input::property_tests::prop_truncated_rejected ... ok
test input::property_tests::prop_derived_values_finite ... ok
test input::property_tests::prop_parse_never_panics ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\asetek_deep_tests.rs (target\debug\deps\asetek_deep_tests-da999f71a74408d4.exe)

running 94 tests
test all_models_support_quick_release ... ok
test always_poll_quirk_is_true ... ok
test all_pid_constants_are_nonzero_and_unique ... ok
test applied_torque_nm_negative ... ok
test applied_torque_nm_scaling ... ok
test capabilities_la_prima ... ok
test capabilities_forte ... ok
test capabilities_invicta ... ok
test error_is_std_error ... ok
test capabilities_unknown_defaults_to_forte ... ok
test default_input_report_values ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test error_display_invalid_report_size ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test build_1000_sequential_output_reports ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test foreign_vendor_ids_rejected ... ok
test error_display_invalid_torque ... ok
test asetek_model_torque_matches_wheel_caps ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test error_display_device_not_found ... ok
test forte_pedals_identified_by_pid ... ok
test forte_identified_by_pid ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test input_report_size_constant_is_32 ... ok
test invicta_identified_by_pid ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test la_prima_identified_by_pid ... ok
test invicta_pedals_identified_by_pid ... ok
test max_torque_nm_is_27 ... ok
test la_prima_pedals_identified_by_pid ... ok
test model_from_info_requires_correct_vendor_id ... ok
test output_report_default_is_zero_torque ... ok
test output_report_led_encoded ... ok
test output_report_padded_to_32_bytes ... ok
test model_from_info_all_pedals ... ok
test fuzz_applied_torque_nm_finite ... ok
test fuzz_arbitrary_vid_pid_never_panics ... ok
test fuzz_arbitrary_pid_never_panics ... ok
test model_from_info_all_wheelbases ... ok
test output_report_sequence_round_trip ... ok
test output_report_size_constant_is_32 ... ok
test fuzz_output_build_always_32_bytes ... ok
test output_torque_clamped_above_max ... ok
test output_torque_clamped_below_negative_max ... ok
test output_torque_encoding_negative ... ok
test output_torque_encoding_positive ... ok
test output_torque_zero ... ok
test fuzz_status_bits_consistent ... ok
test parse_input_report_15_bytes_fails ... ok
test parse_input_report_16_bytes_succeeds ... ok
test parse_input_report_all_ff ... ok
test parse_input_report_all_zeros ... ok
test fuzz_input_parse_round_trip ... ok
test parse_input_report_empty_fails ... ok
test fuzz_parse_short_buffer_always_fails ... ok
test parse_input_report_known_values ... ok
test fuzz_wheel_speed_rad_s_finite ... ok
test parse_input_report_negative_angle ... ok
test parse_input_report_negative_torque ... ok
test parse_input_report_with_trailing_bytes ... ok
test pedal_pids_in_f1xx_range ... ok
test pidff_block_free ... ok
test fuzz_output_torque_clamped_within_bounds ... ok
test pidff_constant_force_encoding ... ok
test parse_1000_sequential_input_reports ... ok
test pidff_constant_force_negative ... ok
test pidff_device_control_disable ... ok
test pidff_device_control_enable ... ok
test pidff_device_control_reset ... ok
test pidff_device_control_stop_all ... ok
test fuzz_wheel_angle_degrees_finite ... ok
test pidff_device_gain_clamped_to_10000 ... ok
test pidff_device_gain_normal ... ok
test pidff_effect_operation_start ... ok
test pidff_effect_operation_stop ... ok
test pidff_effect_types_have_correct_discriminants ... ok
test pidff_report_ids_match_spec ... ok
test pidff_set_condition_spring ... ok
test pidff_set_effect_duration_infinite ... ok
test pidff_set_effect_report_id ... ok
test pidff_set_envelope ... ok
test pidff_set_periodic_sine ... ok
test pidff_set_ramp_force ... ok
test status_connected_and_enabled ... ok
test status_connected_but_not_enabled ... ok
test status_disconnected ... ok
test status_enabled_but_not_connected ... ok
test tony_kanaan_has_same_torque_as_invicta ... ok
test tony_kanaan_identified_by_pid ... ok
test torque_ordering_la_prima_lt_forte_lt_invicta ... ok
test vendor_id_is_0x2433 ... ok
test wheel_angle_degrees_at_full_rotation ... ok
test wheel_angle_degrees_at_zero ... ok
test wheel_angle_degrees_negative_900 ... ok
test wheel_speed_rad_s_at_zero ... ok
test wheel_speed_rad_s_positive ... ok
test wheelbase_pids_in_f3xx_range ... ok
test fuzz_parse_16_to_64_bytes_succeeds ... ok
test fuzz_parse_arbitrary_32_bytes ... ok

test result: ok. 94 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\asetek_pedal_tests.rs (target\debug\deps\asetek_pedal_tests-ec786327ac034470.exe)

running 23 tests
test all_wheel_models_support_quick_release ... ok
test asetek_vendor_id_recognised ... ok
test forte_pedals_identified_by_pid ... ok
test input_report_connected_and_enabled_status ... ok
test input_report_disconnected_status ... ok
test haptic_torque_granularity_centinewton_metres ... ok
test haptic_combined_torque_and_led ... ok
test la_prima_pedals_identified_by_pid ... ok
test output_report_sequence_encoded_correctly ... ok
test input_report_temperature_default ... ok
test invicta_pedals_identified_by_pid ... ok
test output_report_torque_clamped_to_max ... ok
test output_report_torque_clamped_to_negative_max ... ok
test output_report_torque_negative ... ok
test output_report_torque_positive ... ok
test output_report_with_led_control ... ok
test output_report_zero_torque ... ok
test pedal_models_report_zero_torque ... ok
test pedal_models_via_vid_pid_with_correct_vendor ... ok
test pedal_pids_follow_f10x_pattern ... ok
test pedal_models_via_wrong_vendor_id_return_unknown ... ok
test wheel_capabilities_invicta_highest_torque ... ok
test wheelbase_pids_distinct_from_pedal_pids ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\comprehensive.rs (target\debug\deps\comprehensive-5ef6158005284759.exe)

running 60 tests
test all_pedal_pids_distinct ... ok
test all_wheelbase_pids_distinct ... ok
test applied_torque_nm_conversion ... ok
test is_asetek_device_correct_vid ... ok
test lib_vendor_id_constant ... ok
test max_torque_unknown_model ... ok
test asetek_model_from_info_correct_vid ... ok
test is_asetek_device_wrong_vid ... ok
test asetek_model_from_info_wrong_vid_returns_unknown ... ok
test max_torque_nm_is_27 ... ok
test max_torque_pedal_models_zero ... ok
test display_name_all_models ... ok
test input_default_values ... ok
test max_torque_wheelbase_models ... ok
test output_report_build_default_zero_padded ... ok
test model_from_product_id_all_pedals ... ok
test model_from_product_id_unknown ... ok
test output_report_build_size ... ok
test model_from_product_id_all_wheelbases ... ok
test output_report_build_wire_format ... ok
test output_report_chaining ... ok
test output_report_default ... ok
test output_report_new_sequence ... ok
test output_report_torque_clamps_above_max ... ok
test output_report_torque_clamps_below_min ... ok
test output_report_with_led ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test output_report_with_torque_negative ... ok
