    Blocking waiting for file lock on package cache
   Compiling racing-wheel-telemetry-adapters v0.1.0 (H:\Code\Rust\OpenRacing-cleanup\crates\telemetry-adapters)
test ams2::proptest_tests::ams2_short_buffer_always_errors ... ok
test ams2::proptest_tests::ams2_speed_nonneg ... ok
test ams2::tests::test_game_state_enum ... ok
test ams2::tests::test_highest_flag_enum ... ok
test ams2::tests::test_normalize_raw_data ... ok
test ams2::tests::test_normalize_invalid_data ... ok
test ams2::tests::test_normalize_pit_mode ... ok
test ams2::tests::test_normalize_with_flags ... ok
test assetto_corsa::tests::test_parse_valid_packet ... ok
test assetto_corsa::tests::test_adapter_expected_update_rate ... ok
test assetto_corsa::tests::test_adapter_game_id ... ok
test automobilista::tests::ffb_scalar_in_unit_range ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_steering_clamped ... ok
test automobilista::tests::game_id_is_automobilista ... ok
test automobilista::tests::gear_negative_one_stays_reverse ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_too_short_always_errors ... ok
test ams2::proptest_tests::ams2_rpm_nonneg ... ok
test ams2::tests::test_slip_ratio_clamping ... ok
test assetto_corsa::tests::test_parse_exact_min_size ... ok
test assetto_corsa::tests::test_normalization_bounds ... ok
test assetto_corsa::tests::test_normalize_delegates_to_parse ... ok
test automobilista::tests::rejects_too_small_snapshot ... ok
test automobilista::tests::rpm_extracted_from_double_offset ... ok
test automobilista::tests::zero_snapshot_returns_zero_speed_and_rpm ... ok
test beamng::tests::test_gear_neutral ... ok
test beamng::proptest_tests::parse_outgauge_too_short_always_errors ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_rpm_nonneg_on_valid_input ... ok
test beamng::proptest_tests::parse_outgauge_brake_clamped ... ok
test beamng::proptest_tests::parse_outgauge_speed_nonneg ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_speed_always_nonneg ... ok
test beamng::proptest_tests::parse_outgauge_throttle_clamped ... ok
test assetto_corsa::proptest_tests::parse_ac_packet_no_panic_on_arbitrary_bytes ... ok
test assetto_corsa::tests::test_parse_truncated_packet ... ok
test beamng::tests::test_gear_reverse ... ok
test automobilista::tests::speed_extracted_from_offset ... ok
test beamng::tests::test_adapter_game_id ... ok
test acc::tests::prop_string_round_trip ... ok
test beamng::proptest_tests::parse_outgauge_no_panic_on_arbitrary_bytes ... ok
test beamng::tests::test_adapter_update_rate ... ok
test automobilista::tests::throttle_clamped_to_unit_range ... ok
test beamng::tests::test_parse_truncated_packet ... ok
test beamng::tests::test_parse_valid_packet ... ok
test beamng::tests::test_normalization_clamp ... ok
test beamng::tests::test_normalize_delegates_to_parse ... ok
test dakar::tests::test_adapter_game_id ... ok
test dakar::tests::test_empty_packet_rejected ... ok
test dakar::tests::test_ffb_scalar_range ... ok
test dakar::tests::test_gear_range ... ok
test codemasters_udp::tests::parse_and_decode_builtin_mode_fields ... ok
test codemasters_udp::tests::prop_decode_errors_on_short_input ... ok
test codemasters_udp::tests::parse_xml_definition_with_attributes ... ok
test codemasters_udp::tests::prop_decode_value_count_matches_non_fourcc_fields ... ok
test dakar::tests::test_magic_mismatch_rejected ... ok
test dakar::tests::test_parse_valid_packet ... ok
test dakar::tests::test_update_rate ... ok
test dirt4::tests::game_id_is_correct ... ok
test dirt3::tests::game_id_is_dirt3 ... ok
test dirt4::tests::gear_forward_stays_in_range ... ok
test dirt3::tests::gear_zero_maps_to_reverse ... ok
test dakar::tests::test_speed_is_nonnegative ... ok
test dakar::tests::test_reverse_gear_encoding ... ok
test dirt4::tests::brake_clamped_to_unit_range ... ok
test dirt4::tests::empty_input_returns_error ... ok
test dirt4::tests::in_pit_flag_set_when_one ... ok
test dirt4::tests::known_good_payload_throttle_brake_gear ... ok
test dakar::tests::test_short_packet_rejected ... ok
test dirt3::tests::rejects_short_packet ... ok
test dirt3::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test dirt4::tests::rejects_short_packet ... ok
test dirt4::tests::speed_extracted_from_wheel_speeds ... ok
test dirt4::tests::throttle_clamped_to_unit_range ... ok
test dirt4::tests::zero_gear_maps_to_reverse ... ok
test dirt4::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test dirt5::tests::test_dirt5_adapter_normalization ... ok
test dirt_rally_2::tests::gear_extraction_reverse ... ok
test dirt_rally_2::property_tests::prop_short_packet_returns_err ... ok
test dirt4::tests::speed_is_nonnegative ... ok
test dirt_rally_2::property_tests::prop_rpm_non_negative ... ok
test dirt_rally_2::tests::gear_extraction_forward_gears ... ok
test dirt_rally_2::tests::in_pit_flag_set_when_one ... ok
test dirt_rally_2::tests::rejects_short_packet ... ok
test dirt_rally_2::property_tests::prop_brake_clamped ... ok
test dirt_rally_2::property_tests::prop_gear_in_valid_range ... ok
test dirt_rally_2::tests::in_pit_flag_clear_when_zero ... ok
test dirt_rally_2::property_tests::prop_ffb_scalar_in_range ... ok
test dirt4::tests::rpm_and_rpm_fraction_extracted ... ok
test dirt5::tests::test_dirt5_adapter_rejects_short_packet ... ok
test dirt_rally_2::property_tests::prop_fuel_percent_in_range ... ok
test dirt_rally_2::property_tests::prop_throttle_clamped ... ok
test dirt_rally_2::tests::rpm_and_rpm_fraction_extracted ... ok
test dirt_rally_2::tests::speed_extracted_from_wheel_speeds ... ok
test dirt_rally_2::tests::speed_falls_back_to_velocity_magnitude ... ok
test dirt_rally_2::tests::zero_gear_maps_to_reverse ... ok
test dirt_rally_2::property_tests::prop_steering_clamped ... ok
test dirt_showdown::tests::game_id_is_correct ... ok
test dirt_rally_2::property_tests::prop_speed_non_negative_from_wheel_speeds ... ok
test ams2::proptest_tests::ams2_no_panic_on_arbitrary_bytes ... ok
test dirt_showdown::tests::in_pit_flag_set_when_one ... ok
test eawrc::tests::test_decode_any_handles_padded_packet_uid ... ok
test eawrc::tests::test_decode_any_prefers_packet_uid_routing ... ok
test dirt_showdown::tests::throttle_clamped_to_unit_range ... ok
test dirt_showdown::tests::zero_gear_maps_to_reverse ... ok
test dirt_rally_2::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test dirt_showdown::tests::empty_input_returns_error ... ok
test dirt_showdown::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test ets2::tests::test_adapter_game_id_ats ... ok
test ets2::proptest_tests::scs_valid_speed_nonneg ... ok
test ets2::tests::test_ffb_scalar_range ... ok
test ets2::tests::test_gear_in_valid_range ... ok
test dirt_showdown::tests::rejects_short_packet ... ok
test dirt_showdown::tests::speed_extracted_from_wheel_speeds ... ok
test eawrc::tests::test_decoder_compile_and_decode ... ok
test ets2::tests::test_parse_valid_packet ... ok
test ets2::tests::test_short_buffer_rejected ... ok
test eawrc::tests::test_adapter_normalize_uses_runtime_schema_files ... ok
test ets2::proptest_tests::scs_short_packet_always_errors ... ok
test ets2::tests::test_wrong_version_rejected ... ok
test f1::tests::test_f1_adapter_normalization_maps_core_fields_and_flags ... ok
test ets2::proptest_tests::scs_valid_gear_in_range ... ok
test f1_25::tests::adapter_normalize_accepts_car_telemetry_packet ... ok
test ets2::proptest_tests::scs_valid_rpm_nonneg ... ok
test eawrc::tests::test_decoder_rejects_packet_uid_mismatch ... ok
test ets2::proptest_tests::scs_no_panic_on_arbitrary_bytes ... ok
test ets2::tests::test_adapter_game_id_ets2 ... ok
test ets2::tests::test_empty_input ... ok
test ets2::tests::test_speed_is_nonnegative ... ok
test ets2::tests::test_update_rate ... ok
test dirt_rally_2::property_tests::prop_arbitrary_packet_no_panic ... ok
test ets2::tests::test_parse_neutral_gear ... ok
test f1_25::tests::adapter_game_id_is_f1_25 ... ok
test ets2::tests::test_parse_reverse_gear ... ok
test f1::tests::test_f1_adapter_rejects_short_packet ... ok
test f1_25::tests::adapter_normalize_rejects_short_packet ... ok
test f1_25::tests::adapter_update_rate_is_16ms ... ok
test f1_25::tests::adapter_normalize_rejects_car_status_only_packet ... ok
test f1_25::tests::all_gear_values_are_normalised ... ok
test f1_25::tests::car_status_rejects_short_packet ... ok
test f1_25::tests::byte_reader_u16_le ... ok
test f1_25::tests::byte_reader_f32_le_round_trip ... ok
test f1_25::tests::byte_reader_out_of_bounds_errors ... ok
test f1_25::tests::car_status_round_trip_fuel_ers_drs ... ok
test f1_25::tests::car_telemetry_reverse_gear_is_negative_one ... ok
test f1_25::tests::car_telemetry_round_trip_speed_gear_rpm ... ok
test f1_25::tests::normalize_completes_within_1ms ... ok
test f1_25::tests::normalize_drs_flag_propagates_to_extended_and_flags ... ok
test f1_25::tests::normalize_speed_converted_from_kmh_to_ms ... ok
test f1_25::tests::normalize_track_id_maps_to_spa ... ok
test f1_25::tests::process_packet_session_track_reflected_in_normalized ... ok
test f1_25::tests::process_packet_session_updates_state_but_no_emit ... ok
test f1_25::tests::parse_header_extracts_packet_id_and_player_index ... ok
test f1_25::tests::parse_header_rejects_short_buffer ... ok
test f1_25::tests::golden_normalize_spa_race_snapshot ... ok
test f1_25::tests::fuel_remaining_present_and_non_negative ... ok
test f1_25::tests::speed_conversion_is_monotone ... ok
test f1_25::tests::track_name_known_values ... ok
test f1_25::tests::normalize_tyre_compound_name_c4 ... ok
test f1_25::tests::parse_car_telemetry_completes_within_1ms ... ok
test f1_25::tests::session_packet_rejects_short_buffer ... ok
test f1_25::tests::session_packet_round_trip_track_and_temperatures ... ok
test f1_25::tests::car_telemetry_rejects_out_of_range_player_index ... ok
test f1_25::tests::tyre_compound_codes ... ok
test f1_manager::tests::test_adapter_game_id ... ok
test f1_25::tests::car_telemetry_rejects_short_packet ... ok
test f1_manager::tests::test_default_impl ... ok
test f1_manager::tests::test_start_monitoring_yields_no_frames ... ok
test f1_manager::tests::test_normalize_returns_default ... ok
test f1_manager::tests::test_normalize_any_data_returns_default ... ok
test f1_native::tests::adapter_normalize_rejects_wrong_format ... ok
test f1_native::tests::car_status_2023_pit_limiter_active ... ok
test f1_native::tests::adapter_normalize_single_car_telemetry_packet ... ok
test f1_native::tests::car_status_2023_rejects_out_of_range_player_index ... ok
test f1_native::tests::car_status_2024_round_trip_fuel_ers_engine_power ... ok
test f1_native::tests::car_telemetry_2023_round_trip_speed_gear_rpm ... ok
test f1_native::tests::car_telemetry_2024_drs_active ... ok
test f1_native::tests::car_telemetry_reverse_gear ... ok
test f1_native::tests::adapter_game_id_is_f1_native ... ok
test f1_native::tests::adapter_normalize_rejects_car_status_packet_alone ... ok
test f1_native::tests::car_status_2024_rejects_out_of_range_player_index ... ok
test f1_native::tests::car_status_2024_rejects_short_packet ... ok
test f1_25::tests::normalize_ers_fraction_clamped_zero_to_one ... ok
test f1_25::tests::normalize_pit_limiter_sets_both_flags ... ok
test f1_25::tests::track_name_negative_returns_melbourne ... ok
test f1_25::tests::process_packet_emits_after_both_telemetry_and_status ... ok
test f1_25::tests::track_name_out_of_range_returns_unknown ... ok
test f1_manager::tests::test_update_rate ... ok
test f1_native::tests::car_status_2023_rejects_short_packet ... ok
test f1_native::tests::car_status_2023_round_trip_fuel_ers_drs ... ok
test f1_native::tests::normalize_ers_fraction_is_clamped_to_0_1 ... ok
test f1_25::tests::process_packet_rejects_wrong_format ... ok
test f1_manager::tests::test_stop_monitoring ... ok
test f1_native::tests::normalize_f23_has_zero_engine_power_fields ... ok
test f1_native::tests::normalize_speed_conversion_from_kmh_to_ms ... ok
test f1_native::tests::parse_header_extracts_format_2023 ... ok
test f1_native::tests::process_packet_emits_normalized_after_telem_and_status_f23 ... ok
test f1_native::tests::parse_header_extracts_format_2024 ... ok
test f1_native::tests::process_packet_rejects_format_2025 ... ok
test f1_native::tests::process_packet_rejects_format_2022 ... ok
test f1_native::tests::process_packet_emits_normalized_after_telem_and_status_f24 ... ok
test f1_native::tests::process_packet_ignores_unknown_packet_id ... ok
test f1_native::tests::process_packet_updates_session_data ... ok
test flatout::tests::test_adapter_game_id ... ok
test flatout::tests::test_empty_packet_rejected ... ok
test flatout::tests::test_update_rate ... ok
test flatout::tests::test_speed_is_nonnegative ... ok
test flatout::tests::test_gear_range ... ok
test flatout::tests::test_magic_mismatch_rejected ... ok
test flatout::tests::test_ffb_scalar_range ... ok
test flatout::tests::test_parse_valid_packet ... ok
test flatout::tests::test_short_packet_rejected ... ok
test forza::proptest_tests::parse_sled_rpm_nonneg_when_race_on ... ok
test forza::tests::test_adapter_update_rate ... ok
test forza::tests::test_detect_format ... ok
test forza::tests::test_normalization_clamp ... ok
test forza::tests::test_parse_cardash_valid ... ok
test forza::tests::test_parse_sled_gear_reverse ... ok
test forza::tests::test_adapter_game_id ... ok
test forza::tests::test_parse_sled_race_off ... ok
test forza::proptest_tests::parse_sled_steering_clamped ... ok
test forza::proptest_tests::parse_cardash_no_panic_on_arbitrary_bytes ... ok
test forza::proptest_tests::parse_sled_no_panic_on_arbitrary_bytes ... ok
test forza_horizon::tests::fh4_accepts_sled_packet ... ok
test forza_horizon::tests::fh4_game_id ... ok
test forza_horizon::tests::fh4_accepts_cardash_packet ... ok
test forza_horizon::tests::fh5_accepts_cardash_packet ... ok
test forza::tests::test_parse_sled_truncated ... ok
test forza::tests::test_parse_sled_valid ... ok
test forza::proptest_tests::parse_forza_packet_no_panic ... ok
test forza::tests::test_parse_unknown_format ... ok
test forza_horizon::tests::fh4_update_rate ... ok
test forza_horizon::tests::fh4_rejects_short_packet ... ok
test forza_horizon::tests::fh4_rejects_empty_input ... ok
test forza_horizon::tests::fh5_game_id ... ok
test forza_horizon::tests::fh5_rejects_empty_input ... ok
test gran_turismo_7::property_tests::prop_rpm_finite ... ok
test forza_horizon::proptest_tests::prop_fh5_no_panic_on_arbitrary_bytes ... ok
test forza_horizon::tests::fh5_accepts_sled_packet ... ok
test gran_turismo_7::property_tests::prop_salsa20_block_is_deterministic ... ok
test forza_horizon::tests::fh5_rejects_short_packet ... ok
test forza_horizon::tests::fh5_update_rate ... ok
test gran_turismo_7::tests::test_adapter_game_id ... ok
test gran_turismo_7::property_tests::prop_fuel_percent_in_range ... ok
test gran_turismo_7::property_tests::prop_gear_in_range ... ok
test gran_turismo_7::property_tests::prop_short_input_returns_err ... ok
test gran_turismo_7::property_tests::prop_brake_normalized ... ok
test gran_turismo_7::property_tests::prop_throttle_normalized ... ok
test gran_turismo_7::property_tests::prop_speed_non_negative ... ok
test gran_turismo_7::tests::test_asm_flag_mapped ... ok
test gran_turismo_7::tests::test_best_lap_time_ms_conversion ... ok
test gran_turismo_7::tests::test_fuel_percentage ... ok
test gran_turismo_7::tests::test_car_code_to_car_id ... ok
test forza_horizon::proptest_tests::prop_fh4_no_panic_on_arbitrary_bytes ... ok
test gran_turismo_7::tests::test_gear_extraction_low_nibble ... ok
test gran_turismo_7::tests::test_lap_count ... ok
test gran_turismo_7::tests::test_adapter_update_rate ... ok
test gran_turismo_7::tests::test_adapter_is_game_running ... ok
test gran_turismo_7::tests::test_neutral_gear ... ok
test gran_turismo_7::tests::test_no_best_lap_when_minus_one ... ok
test gran_turismo_7::tests::test_normalize_short_data_returns_err ... ok
test gran_turismo_7::tests::test_rpm_extraction ... ok
test gran_turismo_7::tests::test_salsa20_xor_is_deterministic ... ok
test gran_turismo_7::tests::test_salsa20_xor_changes_data ... ok
test gran_turismo_7::tests::test_salsa20_block_is_deterministic ... ok
test gran_turismo_7::tests::test_salsa20_different_counters_differ ... ok
test gran_turismo_7::property_tests::prop_arbitrary_packet_no_panic ... ok
test gran_turismo_7::tests::test_wrong_magic_returns_err ... ok
test gran_turismo_7::tests::test_tcs_flag_mapped ... ok
test gran_turismo_7::tests::test_throttle_brake_normalisation ... ok
test gran_turismo_7::tests::test_with_port_override ... ok
test gran_turismo_7::tests::test_tire_temps_clamped ... ok
test gran_turismo_7::tests::test_short_packet_returns_err ... ok
test gran_turismo_7::tests::test_speed_extraction ... ok
test gran_turismo_sport::tests::test_adapter_update_rate ... ok
test gran_turismo_sport::tests::test_adapter_is_game_running ... ok
test gran_turismo_7::tests::test_zero_car_code_gives_no_car_id ... ok
test gran_turismo_sport::tests::test_adapter_game_id ... ok
test gran_turismo_sport::tests::test_with_port_override ... ok
test gran_turismo_sport::tests::test_minimum_valid_decrypted_packet ... ok
test gran_turismo_sport::tests::test_normalize_short_data_returns_err ... ok
test gravel::tests::test_default ... ok
test gravel::tests::test_empty_input_returns_err ... ok
test gran_turismo_sport::tests::test_default_recv_port ... ok
test gran_turismo_sport::tests::test_empty_packet_returns_err ... ok
test gravel::tests::game_id_is_correct ... ok
test gravel::tests::normalize_returns_default ... ok
test gravel::tests::test_stop_monitoring ... ok
test gran_turismo_sport::tests::test_normalize_valid_packet ... ok
test gravel::tests::test_port_constants ... ok
test gravel::tests::test_is_game_running ... ok
test gran_turismo_sport::tests::test_port_constants ... ok
test gravel::tests::test_update_rate ... ok
test grid_autosport::tests::ffb_scalar_clamped_to_range ... ok
test grid_autosport::tests::game_id_is_grid_autosport ... ok
test grid_2019::tests::gear_zero_maps_to_reverse ... ok
test grid_2019::tests::rejects_short_packet ... ok
test gravel::tests::test_valid_packet_parses ... ok
test grid_2019::tests::game_id_is_grid_2019 ... ok
test grid_2019::tests::speed_extracted_from_wheel_speeds ... ok
test grid_2019::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test grid_autosport::tests::gear_zero_maps_to_reverse ... ok
test grid_legends::tests::game_id_is_grid_legends ... ok
test grid_autosport::tests::speed_extracted_from_wheel_speeds ... ok
test grid_autosport::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test grid_legends::tests::gear_zero_maps_to_reverse ... ok
test iracing::tests::test_assign_var_binding_maps_steering_wheel_limiter ... ok
test grid_legends::tests::rejects_short_packet ... ok
test grid_legends::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test grid_autosport::tests::rejects_short_packet ... ok
test gran_turismo_sport::proptest_tests::prop_arbitrary_bytes_no_panic ... ok
test iracing::proptest_tests::iracing_short_buffer_always_errors ... ok
test iracing::tests::test_extract_string ... ok
test iracing::tests::test_extract_string_decodes_iso_8859_1 ... ok
test iracing::proptest_tests::iracing_rpm_nonneg ... ok
test iracing::proptest_tests::iracing_speed_nonneg ... ok
test iracing::tests::test_normalize_invalid_data ... ok
test iracing::tests::test_normalize_iracing_data ... ok
test iracing::tests::test_normalize_iracing_raw_accepts_trailing_bytes ... ok
test iracing::tests::test_iracing_adapter_creation ... ok
test iracing::tests::test_normalize_legacy_iracing_raw ... ok
test iracing::tests::test_normalize_legacy_minimum_iracing_raw ... ok
test iracing::tests::test_normalize_raw_data ... ok
test iracing::tests::test_resolve_ffb_scalar_falls_back_to_torque_max_force ... ok
test iracing::tests::test_resolve_ffb_scalar_is_none_when_no_binding_available ... ok
test iracing::tests::test_resolve_ffb_scalar_is_none_without_percent_or_maxforce_binding ... ok
test forza_horizon::tests::fh4_sled_snapshot ... ok
test iracing::tests::test_resolve_ffb_scalar_prefers_pct_torque_sign ... ok
test iracing::tests::test_resolve_slip_ratio_absent_without_binding ... ok
test iracing::tests::test_resolve_slip_ratio_falls_back_to_wheel_speed_derivation ... ok
test kartkraft::tests::test_adapter_update_rate ... ok
test kartkraft::tests::test_normalize_delegates_to_parse ... ok
test kartkraft::tests::test_adapter_game_id ... ok
test kartkraft::tests::proptest_tests::prop_short_packet_returns_err ... ok
test kartkraft::tests::test_steering_normalisation ... ok
test kartkraft::tests::test_throttle_brake_clamped ... ok
test kartkraft::tests::test_too_short_rejected ... ok
test kartkraft::tests::proptest_tests::prop_valid_packet_speed_nonneg ... ok
test iracing::tests::test_is_game_running ... ok
test iracing::tests::test_layout_signature_changes_are_detected ... ok
test iracing::tests::test_normalize_session_flags_are_canonical_bits ... ok
test kartkraft::tests::proptest_tests::prop_arbitrary_bytes_never_panic ... ok
test iracing::tests::test_read_from_image_uses_newest_rotating_buffer ... ok
test iracing::tests::test_resolve_slip_ratio_prefers_max_explicit_wheel_ratio ... ok
test iracing::tests::test_select_latest_var_buffer_chooses_highest_tick ... ok
test kartkraft::tests::test_parse_valid_packet ... ok
test kartkraft::tests::test_reverse_gear ... ok
test kartkraft::tests::test_wrong_identifier_rejected ... ok
test le_mans_ultimate::tests::test_adapter_game_id ... ok
test le_mans_ultimate::tests::test_empty_packet_rejected ... ok
test lfs::tests::proptest_tests::valid_packet_brake_in_range ... ok
test lfs::tests::proptest_tests::short_packet_always_errors ... ok
test le_mans_ultimate::property_tests::prop_throttle_brake_clamped ... ok
test le_mans_ultimate::property_tests::prop_short_packet_returns_err ... ok
test le_mans_ultimate::tests::test_parse_valid_packet ... ok
test le_mans_ultimate::tests::test_reverse_gear ... ok
test le_mans_ultimate::tests::test_short_packet_rejected ... ok
test le_mans_ultimate::tests::test_throttle_clamped ... ok
test le_mans_ultimate::property_tests::prop_speed_nonnegative ... ok
test lfs::tests::proptest_tests::full_packet_no_panic_on_arbitrary_bytes ... ok
test lfs::tests::proptest_tests::parse_lfs_no_panic_on_arbitrary_bytes ... ok
test lfs::tests::test_gear_encoding_reverse ... ok
test le_mans_ultimate::property_tests::prop_arbitrary_packet_no_panic ... ok
test lfs::tests::test_gear_valid_range_for_forward_gears ... ok
test lfs::tests::proptest_tests::valid_packet_rpm_nonnegative ... ok
test lfs::tests::test_adapter_game_id ... ok
test lfs::tests::test_normalize_delegates_to_parse ... ok
test lfs::tests::test_gear_encoding_first ... ok
test lfs::tests::proptest_tests::valid_packet_speed_nonnegative ... ok
test lfs::tests::proptest_tests::valid_packet_throttle_in_range ... ok
test lfs::tests::test_adapter_update_rate ... ok
test lfs::tests::test_brake_in_unit_range ... ok
test lfs::tests::test_gear_encoding_neutral ... ok
test lfs::tests::test_speed_is_nonnegative ... ok
test lfs::tests::test_throttle_in_unit_range ... ok
test motogp::tests::test_normalize_returns_ok ... ok
test motogp::tests::test_port_constants ... ok
test lfs::tests::test_parse_empty_packet ... ok
test motogp::tests::test_default ... ok
test motogp::tests::test_empty_input_returns_err ... ok
test lfs::tests::test_with_port_builder ... ok
test motogp::tests::test_stop_monitoring ... ok
test lfs::tests::test_parse_valid_packet ... ok
test lfs::tests::test_parse_truncated_packet ... ok
test motogp::tests::test_game_id ... ok
test motogp::tests::test_is_game_running ... ok
test mudrunner::tests::test_game_id_snowrunner ... ok
test mudrunner::tests::test_is_game_running ... ok
test mudrunner::tests::test_default ... ok
test mudrunner::tests::test_update_rate ... ok
test mudrunner::tests::test_valid_packet_parses ... ok
test mudrunner::tests::test_empty_input_returns_err ... ok
test mudrunner::tests::test_game_id_mudrunner ... ok
test mudrunner::tests::test_valid_packet_with_values ... ok
test mudrunner::tests::test_variant_game_ids ... ok
test gravel::proptest_tests::prop_arbitrary_bytes_no_panic ... ok
test motogp::tests::test_update_rate ... ok
test mudrunner::tests::test_stop_monitoring ... ok
test mudrunner::tests::test_port_constants ... ok
test nascar::tests::test_neutral_gear ... ok
test nascar::tests::test_parse_valid_packet ... ok
test nascar::tests::test_reverse_gear ... ok
test nascar::property_tests::prop_short_packet_returns_err ... ok
test nascar::property_tests::prop_speed_nonnegative ... ok
test nascar::tests::test_short_packet_rejected ... ok
test nascar::tests::test_empty_packet_rejected ... ok
test nascar::property_tests::prop_ffb_scalar_in_range ... ok
test nascar::tests::test_ffb_scalar_from_lat_g ... ok
test nascar::property_tests::prop_throttle_brake_clamped ... ok
test nascar::tests::test_adapter_game_id ... ok
test nascar::tests::test_speed_nonnegative ... ok
test nascar::property_tests::prop_arbitrary_packet_no_panic ... ok
test nascar_21::tests::test_normalize_short_packet_returns_err ... ok
test nascar_21::tests::test_normalize_valid_packet ... ok
test nascar::tests::test_throttle_clamped ... ok
test nascar_21::tests::test_adapter_game_id ... ok
test mudrunner::proptest_tests::prop_arbitrary_bytes_no_panic ... ok
test nascar_21::tests::test_default_port ... ok
test nascar_21::tests::test_update_rate ... ok
test pcars2::tests::proptest_tests::valid_packet_rpm_nonnegative ... ok
test pcars2::tests::proptest_tests::short_packet_always_errors ... ok
test pcars2::tests::proptest_tests::parse_pcars2_no_panic_on_arbitrary_bytes ... ok
test nascar_21::tests::test_with_port_override ... ok
test pcars2::tests::proptest_tests::full_size_packet_no_panic ... ok
test iracing::proptest_tests::iracing_no_panic_on_arbitrary_bytes ... ok
test pcars2::tests::proptest_tests::valid_packet_speed_nonnegative ... ok
test pcars2::tests::test_normalization_clamp ... ok
test pcars2::tests::test_adapter_update_rate ... ok
test pcars2::tests::test_parse_empty_packet ... ok
test pcars2::tests::test_normalize_delegates_to_parse ... ok
test pcars2::tests::test_adapter_game_id ... ok
test pcars2::tests::proptest_tests::valid_packet_steering_clamped ... ok
test race_driver_grid::tests::rejects_short_packet ... ok
test pcars2::tests::test_parse_truncated_packet ... ok
test pcars2::tests::test_parse_valid_packet ... ok
test pcars2::tests::proptest_tests::valid_packet_throttle_in_range ... ok
test race_driver_grid::tests::game_id_is_race_driver_grid ... ok
test race_driver_grid::tests::gear_zero_maps_to_reverse ... ok
test race_driver_grid::tests::zero_packet_returns_zero_speed_and_rpm ... ok
test raceroom::tests::test_normalize_delegates_to_parse ... ok
test raceroom::tests::test_normalization_clamp ... ok
test raceroom::tests::test_game_paused_returns_default ... ok
test raceroom::tests::test_fuel_percent_extended ... ok
test raceroom::tests::test_game_in_menus_returns_default ... ok
test raceroom::tests::test_adapter_game_id ... ok
test raceroom::tests::test_adapter_update_rate ... ok
test raceroom::tests::test_parse_invalid_version ... ok
test raceroom::tests::test_parse_too_small ... ok
test raceroom::tests::test_parse_valid_memory ... ok
test rbr::tests::test_128_byte_zero_packet ... ok
test rbr::property_tests::prop_ffb_scalar_matches_throttle_minus_brake ... ok
test rbr::property_tests::prop_gear_is_reverse_or_forward ... ok
test rbr::property_tests::prop_handbrake_flag_threshold ... ok
test rbr::property_tests::prop_rpm_is_finite ... ok
test rbr::tests::test_adapter_game_id ... ok
